Virtual User Script started	[MsgId: MMSG-15967]
Starting action vuser_init.	[MsgId: MMSG-15919]
Ending action vuser_init.	[MsgId: MMSG-15918]
Running Vuser...	[MsgId: MMSG-15964]
Starting iteration 1.	[MsgId: MMSG-15968]
Starting action AddPremise.	[MsgId: MMSG-15919]
AddPremise.c(5): ***ITERATION = 1	[MsgId: MMSG-17999]
AddPremise.c(6): ***TRANSACTION START TIME = 2009-01-27 19:12:22 000000007	[MsgId: MMSG-17999]
AddPremise.c(8): web_set_certificate_ex was successful  	[MsgId: MMSG-26392]
AddPremise.c(17): Web service call "publishPremise_101" started	[MsgId: MMSG-108962]
AddPremise.c(17): Web service call "publishPremise_101" was successful	[MsgId: MMSG-108950]
Ending action AddPremise.	[MsgId: MMSG-15918]
Ending iteration 1.	[MsgId: MMSG-15965]
Waiting 60.0000 seconds for iteration pacing.	[MsgId: MMSG-15996]
Starting iteration 2.	[MsgId: MMSG-15968]
Starting action AddPremise.	[MsgId: MMSG-15919]
AddPremise.c(5): ***ITERATION = 2	[MsgId: MMSG-17999]
AddPremise.c(6): ***TRANSACTION START TIME = 2009-01-27 19:13:24 000000008	[MsgId: MMSG-17999]
AddPremise.c(8): web_set_certificate_ex was successful  	[MsgId: MMSG-26392]
AddPremise.c(17): Web service call "publishPremise_101" started	[MsgId: MMSG-108962]
AddPremise.c(17): Web service call "publishPremise_101" was successful	[MsgId: MMSG-108950]
Ending action AddPremise.	[MsgId: MMSG-15918]
Ending iteration 2.	[MsgId: MMSG-15965]
Ending Vuser...	[MsgId: MMSG-15966]
Starting action vuser_end.	[MsgId: MMSG-15919]
Ending action vuser_end.	[MsgId: MMSG-15918]
Vuser Terminated.	[MsgId: MMSG-15963]
